NA_Sales_Predicted,JP_Sales_Predicted,EU_Sales_Predicted,Other_Sales_Predicted
0.001711268,-0.30631244,-0.52664036,-0.0258338
0.0024499483,-0.31009138,-0.5455467,-0.0012183934
0.0017944165,-0.309245,-0.53684443,-0.016265228
0.0025012083,-0.31365675,-0.55344576,0.0018502921
0.0075409003,-0.32208562,-0.5945255,0.05802767
0.006052632,-0.31016296,-0.55313224,0.01639776
0.0037143417,-0.30884987,-0.53949857,-0.008101359
0.002695877,-0.30748826,-0.5369379,-0.008991137
0.0011275001,-0.31166446,-0.54240185,-0.014252588
0.002707202,-0.31304663,-0.552509,0.0023299605
0.0013882108,-0.30653495,-0.5302133,-0.020029262
0.0055358,-0.3145874,-0.56624824,0.026630953
0.007220287,-0.3120054,-0.5553347,0.014934972
0.0060532875,-0.31618452,-0.5683728,0.025380656
0.013745446,-0.31959325,-0.59572357,0.07374863
0.002564747,-0.31839043,-0.5687835,0.01578246
-0.00083617494,-0.32188427,-0.5700113,0.0031985193
0.0017587133,-0.3132612,-0.55023366,-0.0037310272
0.0033146925,-0.31356573,-0.55304235,0.0019194335
0.0025865026,-0.311055,-0.543951,-0.007879689
0.0033914633,-0.30696797,-0.5340576,-0.0125042945
0.01149996,-0.31153262,-0.56569517,0.04080762
0.006574113,-0.3116129,-0.5578796,0.02113612
0.0018490739,-0.3099826,-0.5426924,-0.007026449
0.013853867,-0.31705576,-0.5871894,0.065902635
0.0029120632,-0.31234843,-0.55146396,0.0028849095
-0.0011618547,-0.3128296,-0.5409451,-0.023029223
0.0064051934,-0.3078835,-0.54783577,0.014261022
0.008169729,-0.31516182,-0.57103324,0.036002472
0.012969572,-0.32516813,-0.61059356,0.083086476
0.006431479,-0.3099988,-0.5489133,0.008669034
0.004257161,-0.30905038,-0.54731923,0.007453665
0.0041871257,-0.31225634,-0.553775,0.008839086
0.0146048255,-0.31507236,-0.58420485,0.06749256
0.002355177,-0.31763405,-0.5629481,0.006554708
0.0039432235,-0.31505495,-0.5616852,0.014489338
-0.0017365627,-0.3177958,-0.5548934,-0.013208404
0.0032729693,-0.3079552,-0.540304,-0.0034667999
0.0036748238,-0.31093132,-0.5472821,7.672608e-05
0.004682619,-0.3076899,-0.5433542,0.0046098083
0.00566848,-0.31141597,-0.5530954,0.011477366
0.014880795,-0.31321156,-0.5815147,0.06897351
0.0037799664,-0.30778462,-0.53480476,-0.013244018
0.007118363,-0.31087732,-0.5556969,0.019753173
0.0033606477,-0.30390048,-0.5338846,-0.00048418343
0.002925355,-0.31779885,-0.5678331,0.016251251
0.0051937886,-0.31864244,-0.57599324,0.031296685
0.0020702071,-0.30899662,-0.5421843,-0.0042853802
0.0019970722,-0.31065947,-0.54164463,-0.011499301
0.013768036,-0.32136655,-0.60013825,0.07627086
0.011714358,-0.3124839,-0.57082254,0.04791136
0.0008412786,-0.30720216,-0.53137714,-0.020542517
0.0037500449,-0.31528986,-0.563057,0.016272023
0.0064439364,-0.31738478,-0.5709015,0.02639477
0.010558683,-0.3218488,-0.5999016,0.07194741
-0.0023723654,-0.32161438,-0.56531304,-0.0064086467
0.00015475228,-0.31756365,-0.55876714,-0.003204003
0.005732376,-0.3113147,-0.5528025,0.011513963
0.0061945505,-0.32199317,-0.5861643,0.040425733
0.0074588247,-0.31822813,-0.5765779,0.03554742
0.0038766451,-0.31225777,-0.5519737,0.0049173683
0.007778663,-0.32024866,-0.5840816,0.043747768
-0.00060687587,-0.3134585,-0.54551315,-0.015668467
-0.0001491718,-0.3136732,-0.54662794,-0.013874665
0.00012208894,-0.312186,-0.5434787,-0.014661327
0.0094075985,-0.31369108,-0.5675836,0.03520058
0.0010399409,-0.31639796,-0.5568279,-0.00228329
0.0070243664,-0.31053156,-0.5532611,0.016081646
0.006955702,-0.31270713,-0.5612383,0.024202332
0.0014662333,-0.30880004,-0.5392265,-0.01001741
0.017306346,-0.31165737,-0.58682686,0.087753296
0.006762225,-0.32009584,-0.5871589,0.04978369
0.006876666,-0.31781143,-0.5751675,0.033896014
-0.0012127571,-0.31304675,-0.5441695,-0.017305687
0.002123434,-0.3089363,-0.5400903,-0.008187041
0.0069536753,-0.3096124,-0.5519238,0.016787574
0.00040819123,-0.3165409,-0.5553091,-0.006324485
0.0039635487,-0.31469774,-0.5611848,0.014775291
-0.00037394091,-0.31085783,-0.5369399,-0.023433194
0.0080775805,-0.3144818,-0.5672331,0.030655399
0.0054162927,-0.31804883,-0.57409483,0.02979453
0.006441433,-0.32047194,-0.5849153,0.04359822
